-- #############################
{["loot_id"] = "17104", ["loot_name"] = "Spinal Reaper", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19335", ["loot_name"] = "SpineShatter", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "22801", ["loot_name"] = "Spire of Twilight", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22726", ["loot_name"] = "Splinter of Atiesh", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18842", ["loot_name"] = "Staff of Dominance", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20581", ["loot_name"] = "Staff of Rampant Growth", ["prio"] = " Prio: Notes Not Found",},

{["loot_id"] = "21452", ["loot_name"] = "Staff of the Ruins", ["prio"] = " Prio: Caster Staff",},
{["loot_id"] = "19356", ["loot_name"] = "Staff of the Shadow Flame", ["prio"] = " Prio: Mage/Warlock",},
{["loot_id"] = "21466", ["loot_name"] = "Stinger of Ayamiss", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20858", ["loot_name"] = "Stone Scarab", ["prio"] = " Prio: Guild Bank",},
{["loot_id"] = "23053", ["loot_name"] = "Stormrage's Talisman of Seething", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17069", ["loot_name"] = "Striker's Mark", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23238", ["loot_name"] = "Stygian Buckler", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19431", ["loot_name"] = "Styleen's Impeding Scarab", ["prio"] = " Prio: Tank Prio",},
{["loot_id"] = "18820", ["loot_name"] = "Talisman of Ephemeral Power", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19871", ["loot_name"] = "Talisman of Protection", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21471", ["loot_name"] = "Talon of Furious Concentration", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19396", ["loot_name"] = "Taut Dragonhide Belt", ["prio"] = " Prio: Feral Druid",},
{["loot_id"] = "19390", ["loot_name"] = "Taut Dragonhide Gloves", ["prio"] = " Prio: Shaman",},
{["loot_id"] = "19389", ["loot_name"] = "Taut Dragonhide Shoulderpads", ["prio"] = " Prio: Feral Druid",},
{["loot_id"] = "21694", ["loot_name"] = "Ternary Mantle", ["prio"] = " Prio: Healers",},
{["loot_id"] = "19337", ["loot_name"] = "The Black Book", ["prio"] = " Prio: Warlock Only",},
{["loot_id"] = "23558", ["loot_name"] = "The Burrower's Shell", ["prio"] = " Prio: Open",},
{["loot_id"] = "22808", ["loot_name"] = "The Castigator", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22988", ["loot_name"] = "The End of Dreams", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18646", ["loot_name"] = "The Eye of Divinity", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19856", ["loot_name"] = "The Eye of Hakkar", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23039", ["loot_name"] = "The Eye of Nerub", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23043", ["loot_name"] = "The Face of Death", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19886", ["loot_name"] = "The Hexxer's Cover", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23577", ["loot_name"] = "The Hungering Cold", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21802", ["loot_name"] = "The Lost Kris of Zedd", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22520", ["loot_name"] = "The Phylactery of Kel'Thuzad", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22818", ["loot_name"] = "The Plague Bearer", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23046", ["loot_name"] = "The Restrained Essence of Sapphiron", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23021", ["loot_name"] = "The Soul Harvester's Bindings", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19334", ["loot_name"] = "The Untamed Blade", ["prio"] = " Prio: 2H Warrior",},
{["loot_id"] = "19896", ["loot_name"] = "Thekal's Grasp", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19380", ["loot_name"] = "Therazane's Link", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "21675", ["loot_name"] = "Thick Qirajihide Belt", ["prio"] = " Prio: Feral Druid > Rogues",},
{["loot_id"] = "21467", ["loot_name"] = "Thick Silithid Chestguard", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19967", ["loot_name"] = "Thoughtblighter", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19946", ["loot_name"] = "Tigule's Harpoon", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22396", ["loot_name"] = "Totem of Life", ["prio"] = " Prio: Shamans",},
{["loot_id"] = "19861", ["loot_name"] = "Touch of Chaos", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22935", ["loot_name"] = "Touch of Frost", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21501", ["loot_name"] = "Toughened Silithid Hide Gloves", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22810", ["loot_name"] = "Toxin Injector", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20582", ["loot_name"] = "Trance Stone", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21692", ["loot_name"] = "Triad Girdle", ["prio"] = " Prio: Open",},
{["loot_id"] = "18542", ["loot_name"] = "Typhoon", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21687", ["loot_name"] = "Ukko's Ring of Darkness", ["prio"] = " Prio: Warlock Tank",},
{["loot_id"] = "18547", ["loot_name"] = "Unmelting Ice Girdle", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20633", ["loot_name"] = "Unnatural Leather Spaulders", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21579", ["loot_name"] = "Vanquished Tentacle of C'Thun", ["prio"] = " Prio: Girl Prio",},
{["loot_id"] = "23017", ["loot_name"] = "Veil of the Eclipse", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21599", ["loot_name"] = "Vek'lor's Gloves of Devastation", ["prio"] = " Prio: Open",},
{["loot_id"] = "20930", ["loot_name"] = "Vek’lor’s Diadem", ["prio"] = " Prio: Open Roll / Evaluate Rep",},
{["loot_id"] = "19342", ["loot_name"] = "Venomous Totem", ["prio"] = " Prio: Rogue Only",},
{["loot_id"] = "20872", ["loot_name"] = "Vermillion Idol", ["prio"] = " Prio: Rogue, Shaman, Druid",},
{["loot_id"] = "21680", ["loot_name"] = "Vest of Swift Execution", ["prio"] = " Prio: Feral Druids > Rogues > Melee",},
{["loot_id"] = "21499", ["loot_name"] = "Vestments of the Shifting Sands", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17075", ["loot_name"] = "Vis'Kag the Bloodletter", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22820", ["loot_name"] = "Wand of Fates", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23009", ["loot_name"] = "Wand of the Whispering Dead", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19866", ["loot_name"] = "Warblade of the Hakkari 1", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19865", ["loot_name"] = "Warblade of the Hakkari 2", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23027", ["loot_name"] = "Warmth of Forgiveness", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21617", ["loot_name"] = "Wasphide Gauntlets", ["prio"] = " Prio: Resto Druids & Shamans",},
{["loot_id"] = "22942", ["loot_name"] = "Widow's Embrace", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22806", ["loot_name"] = "Widow's Remorse", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18810", ["loot_name"] = "Wild Growth Spaulders", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19909", ["loot_name"] = "Will of Arlokk", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21610", ["loot_name"] = "Wormscale Blocker", ["prio"] = " Prio: Shamans",},
{["loot_id"] = "22807", ["loot_name"] = "Wraith Blade", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19146", ["loot_name"] = "Wristguards of Stability", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18812", ["loot_name"] = "Wristguards of True Flight", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22936", ["loot_name"] = "Wristguards of Vengeance", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19941", ["loot_name"] = "Wushoolay's Mane", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19965", ["loot_name"] = "Wushoolay's Poker", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19905", ["loot_name"] = "Zanzil's Band", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19893", ["loot_name"] = "Zanzil's Seal", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19854", ["loot_name"] = "Zin'rokh, Destroyer of Worlds", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20258", ["loot_name"] = "Zulian Ceremonial Staff", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19915", ["loot_name"] = "Zulian Defender", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19921", ["loot_name"] = "Zulian Hacker", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22720", ["loot_name"] = "Zulian Headdress", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22713", ["loot_name"] = "Zulian Scepter of Rites", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19901", ["loot_name"] = "Zulian Slicer", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19900", ["loot_name"] = "Zulian Stone Axe", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19907", ["loot_name"] = "Zulian Tigerhide Cloak", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20383", ["loot_name"] = "Head of the Broodlord Lashlayer", ["prio"] = " Prio: Refer to Spreadsheet",},
{["loot_id"] = "13452", ["loot_name"] = "Elixir of the Mongoose", ["prio"] = " x2 Mountain Silversage x2 Plaguebloom 1x Crystal Vial",},
{["loot_id"] = "20007", ["loot_name"] = "Mageblood Potion", ["prio"] = " x2 Dreamfoil  x2 Plaguebloom 1x Crystal Vial",},
{["loot_id"] = "13453", ["loot_name"] = "Elixir of Brute Force", ["prio"] = " x2 Gromsblood  x2 Plaguebloom 1x Crystal Vial",},
{["loot_id"] = "13447", ["loot_name"] = "Elixir of The Sages", ["prio"] = " x2 Dreamfoil  x2 Plaguebloom 1x Crystal Vial",},
{["loot_id"] = "20004", ["loot_name"] = "Major Troll's Blood Potion", ["prio"] = " x1 Gromsblood  x2 Plaguebloom 1x Crystal Vial",},
{["loot_id"] = "13462", ["loot_name"] = "Purification Potion", ["prio"] = " x2 Icecap x2 Plaguebloom 1x Crystal Vial",},
{["loot_id"] = "20008", ["loot_name"] = "Living Action Potion", ["prio"] = " x2 Icecap x2 Mountain Silversage x2 Heart of the Wild 1x Crystal Vial",},
{["loot_id"] = "13454", ["loot_name"] = "Greater Arcane Elixir", ["prio"] = " x3 Dreamfoil x1 Mountain Silversage 1x Crystal Vial",},
{["loot_id"] = "13512", ["loot_name"] = "Flask of Supreme Power", ["prio"] = " x30 Dreamfoil x10 Mountain Silversage x1 Black Lotus 1x Crystal Vial",},
{["loot_id"] = "13511", ["loot_name"] = "Flask of Distilled Wisdom", ["prio"] = " x30 Dreamfoil x10 Icecap x1 Black Lotus 1x Crystal Vial",},
{["loot_id"] = "13458", ["loot_name"] = "Greater Nature Protection Potion", ["prio"] = " x1 Elemental Earth 1x Dreamfoil 1x Crystal Vial",},
{["loot_id"] = "22637", ["loot_name"] = "Primal Hakkari Idol", ["prio"] = " Prio: Tanks > DPS/Healer with P5 BIS > Open Roll",},
{["loot_id"] = "21762", ["loot_name"] = "Greater Scarab Coffer Key", ["prio"] = " Prio: AQ40 Chests",},
{["loot_id"] = "21761", ["loot_name"] = "Scarab Coffer Key", ["prio"] = " Prio: AQ20 Chests",},


}
